category,channel,crawled,etc,grouped_by_shop,maker,nReview,nSold,options,price,productName,site_productID,updateDate,url
air conditioner,amazon,,,,,392,,,20999,"COMFYHOME 2-in-1 32"" Evaporative Air Cooler & Tower Fan w/Cooling & Humidification Function, Bladeless Design, 3 Wind Speeds, 4 Modes, 40° Oscillation, 8H Timer, Remote Control for Home Office",,,/COMFYHOME-Evaporative-Humidification-Bladeless-Oscillation/dp/B085CFF2QY/ref=sr_1_5?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-5#customerReviews
air conditioner,amazon,,,,,82,,,3999,"Portable Air Conditioner Fan, Personal Space Evaporative Air Cooler Rechargeable USB Desk Fan with LED Light, 3 Speeds, Quiet Humidifier Misting Cooling Fan for Bedroom, Home, Office",,,/Portable-Conditioner-Evaporative-Rechargeable-Humidifier/dp/B08DTPRNPK/ref=sr_1_6?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-6#customerReviews
air conditioner,amazon,,,,,"2,056",,,29900,"MIDEA EasyCool Window Air Conditioner - Cooling, Dehumidifier, Fan with remote control - 8,000 BTU, Rooms up to 350 Sq. Ft. (MAW08R1BWT Model)",,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0126556HKFWM67VFA8W&url=%2FMIDEA-MAW08R1BWT-Conditioner-Dehumidifier-Functions%2Fdp%2FB07PDXKSGJ%2Fref%3Dsr_1_7_sspa%3Fdchild%3D1%26keywords%3Dair%2Bconditioner%26qid%3D1592307818%26sr%3D8-7-spons%26psc%3D1&qualifier=1598409114&id=5480112768849538&widgetName=sp_mtf#customerReviews
air conditioner,amazon,,,,,"1,383",,,33900,"Midea U Inverter Window Air Conditioner 8,000BTU, The First U-Shaped AC with Open Window Flexibility, Robust Installation,Extreme Quiet, 35% Energy Saving, WiFi,Alexa,Remote, Bracket Included",,,/Midea-Inverter-Conditioner-Flexibility-Installation/dp/B08677DCKN/ref=sr_1_8?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-8#customerReviews
air conditioner,amazon,,,,,225,,,5799,"SHSTFD Portable Air Conditioner Fan, Personal Quiet 3 Speeds Desk Fan with 7 Colors Night Light for Home Office",,,/SHSTFD-Portable-Conditioner-Personal-Speeds/dp/B0895FLXRB/ref=sr_1_9?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-9#customerReviews
air conditioner,amazon,,,,,"5,671",,,2599,"Space Heater, Personal Mini Electric Ceramic Heater, Adjustable Portable Thermostat and Multifunctional 750W/1500W Heater Fan with Carrying Handle",,,/Personal-Space-Air-Conditioner-Cooler/dp/B08FT4TQQ8/ref=sr_1_10?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-10#customerReviews
air conditioner,amazon,,,,,83,,,18999,"AmazonBasics Window-Mounted Air Conditioner with Remote - Cools 250 Square Feet, 6000 BTU, Energy Star, Energy Star",,,/AmazonBasics-acondicionado-distancia-montaje-cuadrados/dp/B07Y2CND3Q/ref=sr_1_11?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-11#customerReviews
air conditioner,amazon,,,,,554,,,29900,"MIDEA MAP08R1CWT 3-in-1 Portable Air Conditioner, Dehumidifier, Fan, for Rooms up to 150 sq ft, 8,000 BTU (5,300 BTU SACC) control with Remote",,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A08262531HY5PP1ENG9WZ&url=%2FMAP08R1CWT-Portable-Conditioner-Dehumidifier-control%2Fdp%2FB087CQVC9G%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3Dair%2Bconditioner%26qid%3D1592307818%26sr%3D8-12-spons%26psc%3D1&qualifier=1598409114&id=5480112768849538&widgetName=sp_mtf#customerReviews
air conditioner,amazon,,,,,575,,,31600,"AmazonBasics Window-Mounted Air Conditioner with Remote - Cools 400 Square Feet, 10000 BTU, AC Unit",,,/AmazonBasics-Window-Mounted-Air-Conditioner-Remote/dp/B07N6LKT54/ref=sr_1_13?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-13#customerReviews
air conditioner,amazon,,,,,134,,,59999,"De'Longhi 3-in-1 Portable Air Conditioner, Dehumidifier & Fan + Cool Surround Remote w/Built-in Temperature Control Sensor, 700 sq ft, XLarge Room, 8600 (DOE) / 14000 BTU (ASHRAE), Black, PACEX390LVYN",,,/DeLonghi-Conditioner-Dehumidifier-Temperature-PACEX390LVYN/dp/B084SY2D84/ref=sr_1_14?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-14#customerReviews
air conditioner,amazon,,,,,309,,,23900,"GE AHQ06LZ Window Air Conditioner with 6000 BTU Cooling Capacity, 3 Fan Speeds, 115 Volts, in White",,,/GE-AHQ06LZ-Conditioner-Cooling-Capacity/dp/B083V77DM3/ref=sr_1_15?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-15#customerReviews
air conditioner,amazon,,,,,32,,,3599,"Kloudi Portable Air Conditioner Fan, Air Cooler, Evaporative Cool, Personal Oscillating Desk Fan, Mist Humidifiers Air Circulator with 2H/4H/6H Timer, Perfect for Bedroom, Office, Home",,,/Kloudi-Conditioner-Evaporative-Oscillating-Humidifiers/dp/B08FR7PNJK/ref=sr_1_16?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-16#customerReviews
air conditioner,amazon,,,,,522,,,31999,"Rollibot ROLLICOOL Portable Air Conditioner w/App & Alexa Voice Control | Wi-Fi Enabled Portable AC & Dehumidifier | Quiet Operation, Easy Installation (10,000 BTU, White)",,,/Rollibot-ROLLICOOL-Conditioner-Dehumidifier-Installation/dp/B0883F75WJ/ref=sr_1_18?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-18#customerReviews
air conditioner,amazon,,,,,612,,,35999,"SereneLife SLPAC10 10,000 BTU Portable 3-in-1 Air Conditioner for Rooms Up to 450 Sq. Ft",,,/Portable-Electric-Conditioner-Unit-Plug/dp/B07DQSNMWX/ref=sr_1_19?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-19#customerReviews
air conditioner,amazon,,,,,554,,,29900,"MIDEA MAP08R1CWT 3-in-1 Portable Air Conditioner, Dehumidifier, Fan, for Rooms up to 150 sq ft, 8,000 BTU (5,300 BTU SACC) control with Remote",,,/MAP08R1CWT-Portable-Conditioner-Dehumidifier-control/dp/B087CQVC9G/ref=sr_1_21?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-21#customerReviews
air conditioner,amazon,,,,,"1,383",,,39900,"Midea U Inverter Window Air Conditioner 10,000BTU, The First U-Shaped AC with Open Window Flexibility, Robust Installation,Extreme Quiet, 35% Energy Saving, WiFi,Alexa,Remote, Bracket Included",,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A00993407MXQ8OM2S86T&url=%2FMidea-Inverter-Conditioner-Flexibility-Installation%2Fdp%2FB0866Y33PL%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3Dair%2Bconditioner%26qid%3D1592307818%26sr%3D8-22-spons%26psc%3D1&qualifier=1598409114&id=5480112768849538&widgetName=sp_btf#customerReviews
category,channel,crawled,etc,grouped_by_shop,maker,nReview,nSold,options,price,productName,site_productID,updateDate,url
air conditioner,amazon,,,,,522,,,31999,"Rollibot ROLLICOOL Portable Air Conditioner w/App & Alexa Voice Control | Wi-Fi Enabled Portable AC & Dehumidifier | Quiet Operation, Easy Installation (10,000 BTU, White)",,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A028052420CC6T0JA9K6X&url=%2FRollibot-ROLLICOOL-Conditioner-Dehumidifier-Installation%2Fdp%2FB0883F75WJ%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dair%2Bconditioner%26qid%3D1592307818%26sr%3D8-1-spons%26psc%3D1&qualifier=1598409123&id=3267235987816765&widgetName=sp_atf#customerReviews
air conditioner,amazon,,,,,47,,,32979,"Whynter ARC-102CS Compact Size 10,000 BTU Portable Air Conditioner, Dehumidifier, Fan with 3M and SilverShield Filter for Rooms up to 215 sq ft,Multi",,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A07726863ESVZ3YV3HX3L&url=%2FWhynter-ARC-102CS-Conditioner-Dehumidifier-SilverShield%2Fdp%2FB076PSPGDH%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dair%2Bconditioner%26qid%3D1592307818%26sr%3D8-2-spons%26psc%3D1&qualifier=1598409123&id=3267235987816765&widgetName=sp_atf#customerReviews
air conditioner,amazon,,,,,"8,031",,,29999,"BLACK+DECKER BPACT08WT Portable Air Conditioner, 8,000 BTU, White",,,/BLACK-DECKER-BPACT08WT-Portable-Conditioner/dp/B01DLPUWL2/ref=sr_1_3?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-3#customerReviews
air conditioner,amazon,,,,,"5,671",,,2599,"Space Heater, Personal Mini Electric Ceramic Heater, Adjustable Portable Thermostat and Multifunctional 750W/1500W Heater Fan with Carrying Handle",,,/Personal-Space-Air-Conditioner-Cooler/dp/B08FT4TQQ8/ref=sr_1_4?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-4#customerReviews
air conditioner,amazon,,,,,"2,056",,,21900,"MIDEA EasyCool Window Air Conditioner - Cooling, Dehumidifier, Fan with remote control - 6,000 BTU, Rooms up to 250 Sq. Ft. (MAW06R1BWT Model)",,,/MIDEA-MAW06R1BWT-Conditioner-Dehumidifier-Functions/dp/B07PDXKDZH/ref=sr_1_5?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-5#customerReviews
air conditioner,amazon,,,,,82,,,3999,"Portable Air Conditioner Fan, Personal Space Evaporative Air Cooler Rechargeable USB Desk Fan with LED Light, 3 Speeds, Quiet Humidifier Misting Cooling Fan for Bedroom, Home, Office",,,/Portable-Conditioner-Evaporative-Rechargeable-Humidifier/dp/B08DTPRNPK/ref=sr_1_6?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-6#customerReviews
air conditioner,amazon,,,,,"2,056",,,32310,"MIDEA EasyCool Window Air Conditioner - Cooling, Dehumidifier, Fan with remote control - 10,000 BTU, Rooms up to 450 Sq. Ft. (MAW10R1BWT Model)",,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A01266123K1U5REQDEXNF&url=%2FMIDEA-MAW10R1BWT-Conditioner-Dehumidifier-Functions%2Fdp%2FB07PFVKXYD%2Fref%3Dsr_1_7_sspa%3Fdchild%3D1%26keywords%3Dair%2Bconditioner%26qid%3D1592307818%26sr%3D8-7-spons%26psc%3D1&qualifier=1598409123&id=3267235987816765&widgetName=sp_mtf#customerReviews
air conditioner,amazon,,,,,83,,,18999,"AmazonBasics Window-Mounted Air Conditioner with Remote - Cools 250 Square Feet, 6000 BTU, Energy Star, Energy Star",,,/AmazonBasics-Window-Mounted-Air-Conditioner-Remote/dp/B07Y2CND3Q/ref=sr_1_8?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-8#customerReviews
air conditioner,amazon,,,,,225,,,5799,"SHSTFD Portable Air Conditioner Fan, Personal Quiet 3 Speeds Desk Fan with 7 Colors Night Light for Home Office",,,/SHSTFD-Portable-Conditioner-Personal-Speeds/dp/B0895FLXRB/ref=sr_1_9?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-9#customerReviews
air conditioner,amazon,,,,,575,,,31600,"AmazonBasics Window-Mounted Air Conditioner with Remote - Cools 400 Square Feet, 10000 BTU, AC Unit",,,/AmazonBasics-Window-Mounted-Air-Conditioner-Remote/dp/B07N6LKT54/ref=sr_1_10?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-10#customerReviews
air conditioner,amazon,,,,,32,,,3599,"Kloudi Portable Air Conditioner Fan, Air Cooler, Evaporative Cool, Personal Oscillating Desk Fan, Mist Humidifiers Air Circulator with 2H/4H/6H Timer, Perfect for Bedroom, Office, Home",,,/Kloudi-Conditioner-Evaporative-Oscillating-Humidifiers/dp/B08FR7PNJK/ref=sr_1_11?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-11#customerReviews
air conditioner,amazon,,,,,554,,,29900,"MIDEA MAP08R1CWT 3-in-1 Portable Air Conditioner, Dehumidifier, Fan, for Rooms up to 150 sq ft, 8,000 BTU (5,300 BTU SACC) control with Remote",,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A08262531HY5PP1ENG9WZ&url=%2FMAP08R1CWT-Portable-Conditioner-Dehumidifier-control%2Fdp%2FB087CQVC9G%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3Dair%2Bconditioner%26qid%3D1592307818%26sr%3D8-12-spons%26psc%3D1&qualifier=1598409123&id=3267235987816765&widgetName=sp_mtf#customerReviews
air conditioner,amazon,,,,,"1,383",,,33900,"Midea U Inverter Window Air Conditioner 8,000BTU, The First U-Shaped AC with Open Window Flexibility, Robust Installation,Extreme Quiet, 35% Energy Saving, WiFi,Alexa,Remote, Bracket Included",,,/Midea-Inverter-Conditioner-Flexibility-Installation/dp/B08677DCKN/ref=sr_1_13?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-13#customerReviews
air conditioner,amazon,,,,,1,,,4999,"SmartDevil Portable Air Conditioner Fan, Small Desktop Air Cooler Fan, USB Powered Personal Cooling Fan, Built-in Ice Box, Strong Wind, Night Light Feature, for Home Office Bedroom, White",,,/SmartDevil-Portable-Conditioner-Desktop-Personal/dp/B08FTD7PPD/ref=sr_1_14?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-14#customerReviews
air conditioner,amazon,,,,,134,,,59999,"De'Longhi 3-in-1 Portable Air Conditioner, Dehumidifier & Fan + Cool Surround Remote w/Built-in Temperature Control Sensor, 700 sq ft, XLarge Room, 8600 (DOE) / 14000 BTU (ASHRAE), Black, PACEX390LVYN",,,/DeLonghi-Conditioner-Dehumidifier-Temperature-PACEX390LVYN/dp/B084SY2D84/ref=sr_1_15?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-15#customerReviews
air conditioner,amazon,,,,,309,,,23900,"GE AHQ06LZ Window Air Conditioner with 6000 BTU Cooling Capacity, 3 Fan Speeds, 115 Volts, in White",,,/GE-AHQ06LZ-Conditioner-Cooling-Capacity/dp/B083V77DM3/ref=sr_1_16?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-16#customerReviews
air conditioner,amazon,,,,,"1,383",,,39900,"Midea U Inverter Window Air Conditioner 10,000BTU, The First U-Shaped AC with Open Window Flexibility, Robust Installation,Extreme Quiet, 35% Energy Saving, WiFi,Alexa,Remote, Bracket Included",,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A00993407MXQ8OM2S86T&url=%2FMidea-Inverter-Conditioner-Flexibility-Installation%2Fdp%2FB0866Y33PL%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3Dair%2Bconditioner%26qid%3D1592307818%26sr%3D8-17-spons%26psc%3D1&qualifier=1598409123&id=3267235987816765&widgetName=sp_mtf#customerReviews
air conditioner,amazon,,,,,13,,,10999,"Evaporative Air Cooler - 2-in-1 Portable Air Cooling Fan, Instant Cool & Humidify with 3 Speeds, No Noise Tower Fan, No Dust, 3 Modes, 90°Oscillation, 8H Timer, Bladeless Fan for Large Room Office",,,/Evaporative-Air-Cooler-90%C2%B0Oscillation-Bladeless/dp/B08B61Z7XH/ref=sr_1_18?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-18#customerReviews
air conditioner,amazon,,,,,258,,,5299,"AMEIKO Portable Air Conditioner Fan, Personal Air Cooler Desk Fan Mini Evaporative Cooler with Extra Large Air Outlet, 7 Colors Light Changing, 3 Speeds Misting Fan for Bedroom Home Office",,,/AMEIKO-Portable-Conditioner-Personal-Evaporative/dp/B088BJ8X14/ref=sr_1_19?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-19#customerReviews
air conditioner,amazon,,,,,522,,,31999,"Rollibot ROLLICOOL Portable Air Conditioner w/App & Alexa Voice Control | Wi-Fi Enabled Portable AC & Dehumidifier | Quiet Operation, Easy Installation (10,000 BTU, White)",,,/Rollibot-ROLLICOOL-Conditioner-Dehumidifier-Installation/dp/B0883F75WJ/ref=sr_1_20?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-20#customerReviews
air conditioner,amazon,,,,,34,,,17999,"TCL 5WR1-A 5,000 BTU window-air-conditioner",,,/TCL-5WR1-000-BTU-window-air-conditioner/dp/B085T6S3PW/ref=sr_1_21?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-21#customerReviews
air conditioner,amazon,,,,,200,,,5632,"Portable Air Conditioner Fan, Personal Air Cooler Mini with Timing, 7 Colors Light, 3 Speeds Quiet Air Humidifier, for Room, Home, Office (Dark Blue)",,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A00810973RVGHCV30770B&url=%2FPortable-Conditioner-Personal-Cooler-Humidifier%2Fdp%2FB0872PG68F%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3Dair%2Bconditioner%26qid%3D1592307818%26sr%3D8-22-spons%26psc%3D1&qualifier=1598409123&id=3267235987816765&widgetName=sp_btf#customerReviews
category,channel,crawled,etc,grouped_by_shop,maker,nReview,nSold,options,price,productName,site_productID,updateDate,url
air conditioner,amazon,,,,,522,,,31999,"Rollibot ROLLICOOL Portable Air Conditioner w/App & Alexa Voice Control | Wi-Fi Enabled Portable AC & Dehumidifier | Quiet Operation, Easy Installation (10,000 BTU, White)",,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A028052420CC6T0JA9K6X&url=%2FRollibot-ROLLICOOL-Conditioner-Dehumidifier-Installation%2Fdp%2FB0883F75WJ%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dair%2Bconditioner%26qid%3D1592307818%26sr%3D8-1-spons%26psc%3D1&qualifier=1598409136&id=7377685386326151&widgetName=sp_atf#customerReviews
air conditioner,amazon,,,,,47,,,32979,"Whynter ARC-102CS Compact Size 10,000 BTU Portable Air Conditioner, Dehumidifier, Fan with 3M and SilverShield Filter for Rooms up to 215 sq ft,Multi",,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A07726863ESVZ3YV3HX3L&url=%2FWhynter-ARC-102CS-Conditioner-Dehumidifier-SilverShield%2Fdp%2FB076PSPGDH%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dair%2Bconditioner%26qid%3D1592307818%26sr%3D8-2-spons%26psc%3D1&qualifier=1598409136&id=7377685386326151&widgetName=sp_atf#customerReviews
air conditioner,amazon,,,,,"8,031",,,29999,"BLACK+DECKER BPACT08WT Portable Air Conditioner, 8,000 BTU, White",,,/BLACK-DECKER-BPACT08WT-Portable-Conditioner/dp/B01DLPUWL2/ref=sr_1_3?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-3#customerReviews
air conditioner,amazon,,,,,"2,056",,,16900,"MIDEA MAW05M1BWT Window air conditioner 5000 BTU with Mechanical Controls, 7 temperature settings, 2 cooling and fan settings,110V, White",,,/MAW05M1BWT-conditioner-Mechanical-Controls-temperature/dp/B085797ZFF/ref=sr_1_4?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-4#customerReviews
air conditioner,amazon,,,,,"1,383",,,33900,"Midea U Inverter Window Air Conditioner 8,000BTU, The First U-Shaped AC with Open Window Flexibility, Robust Installation,Extreme Quiet, 35% Energy Saving, WiFi,Alexa,Remote, Bracket Included",,,/Midea-Inverter-Conditioner-Flexibility-Installation/dp/B08677DCKN/ref=sr_1_5?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-5#customerReviews
air conditioner,amazon,,,,,554,,,29900,"MIDEA MAP08R1CWT 3-in-1 Portable Air Conditioner, Dehumidifier, Fan, for Rooms up to 150 sq ft, 8,000 BTU (5,300 BTU SACC) control with Remote",,,/MAP08R1CWT-Portable-Conditioner-Dehumidifier-control/dp/B087CQVC9G/ref=sr_1_6?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-6#customerReviews
air conditioner,amazon,,,,,"2,056",,,32310,"MIDEA EasyCool Window Air Conditioner - Cooling, Dehumidifier, Fan with remote control - 10,000 BTU, Rooms up to 450 Sq. Ft. (MAW10R1BWT Model)",,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A01266123K1U5REQDEXNF&url=%2FMIDEA-MAW10R1BWT-Conditioner-Dehumidifier-Functions%2Fdp%2FB07PFVKXYD%2Fref%3Dsr_1_7_sspa%3Fdchild%3D1%26keywords%3Dair%2Bconditioner%26qid%3D1592307818%26sr%3D8-7-spons%26psc%3D1&qualifier=1598409136&id=7377685386326151&widgetName=sp_mtf#customerReviews
air conditioner,amazon,,,,,82,,,3999,"Portable Air Conditioner Fan, Personal Space Evaporative Air Cooler Rechargeable USB Desk Fan with LED Light, 3 Speeds, Quiet Humidifier Misting Cooling Fan for Bedroom, Home, Office",,,/Portable-Conditioner-Evaporative-Rechargeable-Humidifier/dp/B08DTPRNPK/ref=sr_1_8?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-8#customerReviews
air conditioner,amazon,,,,,83,,,18999,"AmazonBasics Window-Mounted Air Conditioner with Remote - Cools 250 Square Feet, 6000 BTU, Energy Star, Energy Star",,,/AmazonBasics-Window-Mounted-Air-Conditioner-Remote/dp/B07Y2CND3Q/ref=sr_1_9?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-9#customerReviews
air conditioner,amazon,,,,,612,,,35999,"SereneLife SLPAC10 10,000 BTU Portable 3-in-1 Air Conditioner for Rooms Up to 450 Sq. Ft",,,/Portable-Electric-Conditioner-Unit-Plug/dp/B07DQSNMWX/ref=sr_1_10?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-10#customerReviews
air conditioner,amazon,,,,,225,,,5799,"SHSTFD Portable Air Conditioner Fan, Personal Quiet 3 Speeds Desk Fan with 7 Colors Night Light for Home Office",,,/SHSTFD-Portable-Conditioner-Personal-Speeds/dp/B0895FLXRB/ref=sr_1_11?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-11#customerReviews
air conditioner,amazon,,,,,554,,,29900,"MIDEA MAP08R1CWT 3-in-1 Portable Air Conditioner, Dehumidifier, Fan, for Rooms up to 150 sq ft, 8,000 BTU (5,300 BTU SACC) control with Remote",,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A08262531HY5PP1ENG9WZ&url=%2FMAP08R1CWT-Portable-Conditioner-Dehumidifier-control%2Fdp%2FB087CQVC9G%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3Dair%2Bconditioner%26qid%3D1592307818%26sr%3D8-12-spons%26psc%3D1&qualifier=1598409136&id=7377685386326151&widgetName=sp_mtf#customerReviews
air conditioner,amazon,,,,,"2,516",,,2999,Ontel Arctic Ultra Evaporative Portable Air Conditioner,,,/Ontel-Evaporative-Portable-Conditioner-Personal/dp/B07RCZWQ7P/ref=sr_1_13?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-13#customerReviews
air conditioner,amazon,,,,,178,,,30231,"JHS 12,000 BTU Portable Air Conditioner, 3-in-1 Floor AC Unit with 3 Fan Speeds, Remote Control and Digital LED Display, Cover up to 400 Sq. Ft.",,,/JHS-Portable-Conditioner-A018-12KR-Dehumidifier/dp/B07238W469/ref=sr_1_14?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-14#customerReviews
air conditioner,amazon,,,,,355,,,5599,"Portable Air Conditioner,60°/120° Auto Oscillation Personal Air Cooler,5000mAh USB Rechargeable Battery Operated Mini Cooling Fan with 3 Wind Speeds & 3 Misting Levels,Humidifier,for Indoor&Outdoor",,,/Portable-Conditioner-Oscillation-Rechargeable-Humidifier/dp/B083XXBT98/ref=sr_1_15?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-15#customerReviews
air conditioner,amazon,,,,,332,,,29999,"TOSOT 8,000 BTU Window Air Conditioner with Remote Control, Energy Star Cools Rooms Up to 350 Sq Ft",,,/TOSOT-000-Window-Conditioner-Temperature-Sensing/dp/B07PPFWTBB/ref=sr_1_16?dchild=1&keywords=air+conditioner&qid=1592307818&sr=8-16#customerReviews
